Date : 2023-01-19 12:08:23
Directory : e:\projects\redux\redux-chat-app
Total : 54 files,  1530 codes, 43 comments, 189 blanks, all 1762 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript React |         25 |        921 |         15 |        113 |      1,049 |
| JavaScript       |         19 |        343 |         27 |         59 |        429 |
| XML              |          4 |        171 |          1 |         10 |        182 |
| JSON             |          1 |         65 |          0 |          1 |         66 |
| HTML             |          1 |         13 |          0 |          1 |         14 |
| PostCSS          |          2 |         11 |          0 |          2 |         13 |
| Properties       |          1 |          3 |          0 |          0 |          3 |
| Markdown         |          1 |          3 |          0 |          3 |          6 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         54 |      1,530 |         43 |        189 |      1,762 |
| . (Files)                                                                             |          7 |        114 |          2 |         11 |        127 |
| src                                                                                   |         47 |      1,416 |         41 |        178 |      1,635 |
| src (Files)                                                                           |          2 |         27 |          0 |          5 |         32 |
| src\assets                                                                            |          4 |        171 |          1 |         10 |        182 |
| src\assets\images                                                                     |          4 |        171 |          1 |         10 |        182 |
| src\components                                                                        |         17 |        556 |         12 |         77 |        645 |
| src\components (Files)                                                                |          4 |         89 |          0 |         19 |        108 |
| src\components\inbox                                                                  |         12 |        458 |         12 |         57 |        527 |
| src\components\inbox (Files)                                                          |          6 |        296 |          9 |         34 |        339 |
| src\components\inbox\chatbody                                                         |          6 |        162 |          3 |         23 |        188 |
| src\components\ui                                                                     |          1 |          9 |          0 |          1 |         10 |
| src\hooks                                                                             |          2 |         32 |          0 |          7 |         39 |
| src\rtk                                                                               |         10 |        252 |         23 |         37 |        312 |
| src\rtk\features                                                                      |          8 |        232 |         23 |         32 |        287 |
| src\rtk\features\api                                                                  |          1 |         17 |          2 |          2 |         21 |
| src\rtk\features\auth                                                                 |          2 |         80 |         11 |         11 |        102 |
| src\rtk\features\conversations                                                        |          2 |        100 |          9 |          9 |        118 |
| src\rtk\features\messages                                                             |          2 |         26 |          1 |          7 |         34 |
| src\rtk\features\users                                                                |          1 |          9 |          0 |          3 |         12 |
| src\rtk\middlewares                                                                   |          1 |          4 |          0 |          2 |          6 |
| src\rtk\store                                                                         |          1 |         16 |          0 |          3 |         19 |
| src\styles                                                                            |          2 |         11 |          0 |          2 |         13 |
| src\utils                                                                             |          4 |         29 |          2 |          9 |         40 |
| src\views                                                                             |          6 |        338 |          3 |         31 |        372 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                              | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| e:\projects\redux\redux-chat-app\.env                                                 | Properties       |          3 |          0 |          0 |          3 |
| e:\projects\redux\redux-chat-app\README.md                                            | Markdown         |          3 |          0 |          3 |          6 |
| e:\projects\redux\redux-chat-app\index.html                                           | HTML             |         13 |          0 |          1 |         14 |
| e:\projects\redux\redux-chat-app\package.json                                         | JSON             |         65 |          0 |          1 |         66 |
| e:\projects\redux\redux-chat-app\postcss.config.cjs                                   | JavaScript       |          6 |          0 |          1 |          7 |
| e:\projects\redux\redux-chat-app\src\App.jsx                                          | JavaScript React |         15 |          0 |          3 |         18 |
| e:\projects\redux\redux-chat-app\src\assets\images\blank.svg                          | XML              |         52 |          1 |          2 |         55 |
